Block,Sp1,Sp1_Dens,tubeID,Row,Column,Male1,Female1,Male2,Female2,Male3,Female3,Male4,Female4,Treatment,GrandTotal,PerFemale,TotDay,MeanEmergence,Temp,Wasp
A,PAL,1,499,1,6,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
A,PAL,15,574,2,6,8,9,30,38,2,13,NA,NA,Hot Safe,100,6.666666666666667,594,5.94,Hot,Safe
A,PAL,9,550,3,6,18,16,31,31,0,0,NA,NA,Hot Safe,96,10.666666666666666,474,4.9375,Hot,Safe
A,PAL,1,496,4,6,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
A,PAL,1,502,5,6,0,4,0,0,0,0,NA,NA,Hot Safe,4,4,12,3,Hot,Safe
A,PAN,1,1036,6,6,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
A,PAN,15,1111,7,6,31,22,5,2,0,0,NA,NA,Hot Safe,60,4,201,3.35,Hot,Safe
A,PAN,1,1033,8,6,0,1,0,0,0,0,NA,NA,Hot Safe,1,1,3,3,Hot,Safe
A,PAN,9,1087,9,6,14,12,0,0,0,0,NA,NA,Hot Safe,26,2.888888888888889,78,3,Hot,Safe
A,PAN,1,1039,10,6,6,3,0,0,0,0,NA,NA,Hot Safe,9,9,27,3,Hot,Safe
B,SUL,9,1769,1,1,10,9,0,0,0,0,0,0,Cold Para,19,2.111111111111111,57,3,Cold,Para
B,SUL,1,1694,2,1,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,SUL,1,1700,3,1,1,0,0,0,0,0,0,0,Cold Para,1,1,3,3,Cold,Para
B,SUL,9,1766,4,1,12,8,13,17,2,2,0,0,Cold Para,54,6,276,5.111111111111111,Cold,Para
B,SUL,1,1703,5,1,1,1,0,0,0,0,0,0,Cold Para,2,2,6,3,Cold,Para
B,PAL,15,557,6,1,6,10,1,0,0,0,0,0,Cold Para,17,1.1333333333333333,54,3.176470588235294,Cold,Para
B,PAL,15,554,7,1,0,0,20,16,9,24,2,1,Cold Para,72,4.8,549,7.625,Cold,Para
B,PAL,9,530,8,1,0,1,9,23,7,9,2,2,Cold Para,53,5.888888888888889,387,7.30188679245283,Cold,Para
B,PAL,3,506,9,1,2,1,0,1,0,0,0,0,Cold Para,4,1.3333333333333333,15,3.75,Cold,Para
B,PAL,9,533,10,1,19,19,2,3,0,0,0,0,Cold Para,43,4.777777777777778,144,3.3488372093023258,Cold,Para
B,PAL,1,461,1,2,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PAL,3,509,2,2,6,12,1,1,0,0,0,0,Cold Para,20,6.666666666666667,66,3.3,Cold,Para
B,PAL,1,467,3,2,0,1,0,0,0,0,0,0,Cold Para,1,1,3,3,Cold,Para
B,PAL,1,464,4,2,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PAL,1,458,5,2,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PSA,9,1193,6,2,1,1,0,0,0,0,0,0,Cold Para,2,0.2222222222222222,6,3,Cold,Para
B,PSA,1,1118,7,2,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PSA,1,1121,8,2,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PSA,15,1217,9,2,2,0,0,0,0,0,0,0,Cold Para,2,0.13333333333333333,6,3,Cold,Para
B,PSA,15,1214,10,2,2,4,1,0,0,0,0,0,Cold Para,7,0.4666666666666667,24,3.4285714285714284,Cold,Para
B,PAN,1,1001,1,3,2,1,0,0,0,0,0,0,Cold Para,3,3,9,3,Cold,Para
B,PAN,9,1073,2,3,2,1,0,0,0,0,0,0,Cold Para,3,0.3333333333333333,9,3,Cold,Para
B,PAN,15,1097,3,3,0,0,2,5,0,0,0,0,Cold Para,7,0.4666666666666667,42,6,Cold,Para
B,PAN,3,1046,4,3,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PAN,1,1004,5,3,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PAN,15,1094,6,3,2,8,7,8,0,0,0,0,Cold Para,25,1.6666666666666667,120,4.8,Cold,Para
B,PAN,3,1049,7,3,1,1,0,0,0,0,0,0,Cold Para,2,0.6666666666666666,6,3,Cold,Para
B,PAN,9,1070,8,3,4,3,0,1,0,0,0,0,Cold Para,8,0.8888888888888888,27,3.375,Cold,Para
B,PAN,1,1007,9,3,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PAN,1,998,10,3,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PSA,3,1169,1,4,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PSA,1,1127,2,4,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PSA,1,1124,3,4,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,PSA,9,1190,4,4,7,9,1,1,0,0,0,0,Cold Para,18,2,60,3.3333333333333335,Cold,Para
B,PSA,3,1166,5,4,1,0,0,0,0,0,0,0,Cold Para,1,0.3333333333333333,3,3,Cold,Para
B,BIR,3,53,6,4,0,0,2,0,1,1,0,0,Cold Para,4,1.3333333333333333,30,7.5,Cold,Para
B,BIR,3,50,7,4,0,0,3,1,1,0,0,0,Cold Para,5,1.6666666666666667,33,6.6,Cold,Para
B,BIR,1,5,8,4,0,0,0,2,0,0,0,0,Cold Para,2,2,12,6,Cold,Para
B,BIR,9,74,9,4,0,2,10,9,4,1,0,0,Cold Para,26,2.888888888888889,165,6.346153846153846,Cold,Para
B,BIR,1,8,10,4,0,0,2,1,0,0,0,0,Cold Para,3,3,18,6,Cold,Para
B,BIR,9,77,1,5,0,0,5,9,8,0,0,0,Cold Para,22,2.4444444444444446,156,7.090909090909091,Cold,Para
B,BIR,15,98,2,5,0,0,3,9,23,8,0,0,Cold Para,43,2.8666666666666667,351,8.162790697674419,Cold,Para
B,BIR,1,2,3,5,0,0,1,0,0,0,0,0,Cold Para,1,1,6,6,Cold,Para
B,BIR,15,101,4,5,0,1,1,12,28,11,0,0,Cold Para,53,3.533333333333333,432,8.150943396226415,Cold,Para
B,BIR,1,11,5,5,0,0,1,0,1,0,0,0,Cold Para,2,2,15,7.5,Cold,Para
B,SUL,3,1745,6,5,4,3,0,0,0,0,0,0,Cold Para,7,2.3333333333333335,21,3,Cold,Para
B,SUL,3,1742,7,5,3,2,0,0,0,0,0,0,Cold Para,5,1.6666666666666667,15,3,Cold,Para
B,SUL,1,1697,8,5,0,0,0,0,0,0,0,0,Cold Para,0,0,0,NaN,Cold,Para
B,SUL,15,1793,9,5,3,5,1,1,0,0,0,0,Cold Para,10,0.6666666666666666,36,3.6,Cold,Para
B,SUL,15,1790,10,5,2,3,0,4,0,0,0,0,Cold Para,9,0.6,39,4.333333333333333,Cold,Para
B,SIM,3,1370,1,6,0,2,0,0,0,0,0,0,Cold Para,2,0.6666666666666666,6,3,Cold,Para
B,SIM,15,1418,2,6,12,24,15,5,1,0,0,0,Cold Para,57,3.8,237,4.157894736842105,Cold,Para
B,SIM,1,1331,3,6,2,0,0,0,0,0,0,0,Cold Para,2,2,6,3,Cold,Para
B,SIM,9,1397,4,6,8,7,0,0,0,0,0,0,Cold Para,15,1.6666666666666667,45,3,Cold,Para
B,SIM,3,1373,5,6,5,2,0,0,0,0,0,0,Cold Para,7,2.3333333333333335,21,3,Cold,Para
B,SIM,9,1394,6,6,13,9,2,1,0,0,0,0,Cold Para,25,2.7777777777777777,84,3.36,Cold,Para
B,SIM,15,1421,7,6,17,25,6,1,0,0,0,0,Cold Para,49,3.2666666666666666,168,3.4285714285714284,Cold,Para
B,SIM,1,1325,8,6,1,4,0,0,0,0,0,0,Cold Para,5,5,15,3,Cold,Para
B,SIM,1,1322,9,6,3,2,0,0,0,0,0,0,Cold Para,5,5,15,3,Cold,Para
B,SIM,1,1328,10,6,6,7,0,0,0,0,0,0,Cold Para,13,13,39,3,Cold,Para
B,PSA,1,1133,1,1,2,0,0,0,0,0,0,0,Cold Safe,2,2,6,3,Cold,Safe
B,PSA,1,1130,2,1,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,PSA,3,1175,3,1,6,5,0,0,0,0,0,0,Cold Safe,11,3.6666666666666665,33,3,Cold,Safe
B,PSA,9,1196,4,1,15,6,0,0,0,0,0,0,Cold Safe,21,2.3333333333333335,63,3,Cold,Safe
B,PSA,15,1220,5,1,18,15,1,0,0,0,0,0,Cold Safe,34,2.2666666666666666,105,3.088235294117647,Cold,Safe
B,BIR,3,59,6,1,0,0,8,6,1,0,0,0,Cold Safe,15,5,93,6.2,Cold,Safe
B,BIR,3,56,7,1,0,7,4,3,0,0,0,0,Cold Safe,14,4.666666666666667,63,4.5,Cold,Safe
B,BIR,1,14,8,1,0,1,4,3,0,0,0,0,Cold Safe,8,8,45,5.625,Cold,Safe
B,BIR,1,20,9,1,0,0,2,2,1,0,0,0,Cold Safe,5,5,33,6.6,Cold,Safe
B,BIR,1,17,10,1,0,1,4,1,0,0,0,0,Cold Safe,6,6,33,5.5,Cold,Safe
B,PAN,1,1013,1,2,0,1,0,0,0,0,0,0,Cold Safe,1,1,3,3,Cold,Safe
B,PAN,1,1010,2,2,0,1,0,0,0,0,0,0,Cold Safe,1,1,3,3,Cold,Safe
B,PAN,3,1052,3,2,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,PAN,15,1103,4,2,15,9,1,0,0,0,0,0,Cold Safe,25,1.6666666666666667,78,3.12,Cold,Safe
B,PAN,1,1019,5,2,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,PSA,1,1139,6,2,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,PSA,15,1223,7,2,22,17,2,1,0,0,0,0,Cold Safe,42,2.8,135,3.2142857142857144,Cold,Safe
B,PSA,3,1172,8,2,2,5,2,0,0,0,0,0,Cold Safe,9,3,33,3.6666666666666665,Cold,Safe
B,PSA,1,1136,9,2,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,PSA,9,1199,10,2,5,3,1,0,0,0,0,0,Cold Safe,9,1,30,3.3333333333333335,Cold,Safe
B,PAL,1,479,1,3,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,PAL,15,560,2,3,19,21,1,1,0,0,0,0,Cold Safe,42,2.8,132,3.142857142857143,Cold,Safe
B,PAL,9,536,3,3,13,23,0,0,0,0,0,0,Cold Safe,36,4,108,3,Cold,Safe
B,PAL,1,473,4,3,2,1,0,0,0,0,0,0,Cold Safe,3,3,9,3,Cold,Safe
B,PAL,1,476,5,3,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,SIM,9,1400,6,3,29,11,0,0,0,0,0,0,Cold Safe,40,4.444444444444445,120,3,Cold,Safe
B,SIM,1,1337,7,3,4,4,0,0,0,0,0,0,Cold Safe,8,8,24,3,Cold,Safe
B,SIM,1,1343,8,3,10,8,0,0,0,0,0,0,Cold Safe,18,18,54,3,Cold,Safe
B,SIM,3,1379,9,3,10,11,0,0,0,0,0,0,Cold Safe,21,7,63,3,Cold,Safe
B,SIM,15,1424,10,3,50,60,9,16,1,1,0,0,Cold Safe,137,9.133333333333333,498,3.6350364963503647,Cold,Safe
B,SUL,1,1709,1,4,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,SUL,15,1796,2,4,23,25,5,9,1,0,0,0,Cold Safe,63,4.2,237,3.761904761904762,Cold,Safe
B,SUL,9,1775,3,4,17,5,0,1,0,0,0,0,Cold Safe,23,2.5555555555555554,72,3.130434782608696,Cold,Safe
B,SUL,3,1748,4,4,8,10,1,1,0,0,0,0,Cold Safe,20,6.666666666666667,66,3.3,Cold,Safe
B,SUL,1,1706,5,4,2,1,0,0,0,0,0,0,Cold Safe,3,3,9,3,Cold,Safe
B,PAN,3,1055,6,4,2,5,0,0,0,0,0,0,Cold Safe,7,2.3333333333333335,21,3,Cold,Safe
B,PAN,9,1079,7,4,0,1,0,0,0,0,0,0,Cold Safe,1,0.1111111111111111,3,3,Cold,Safe
B,PAN,15,1100,8,4,6,10,1,1,0,0,0,0,Cold Safe,18,1.2,60,3.3333333333333335,Cold,Safe
B,PAN,9,1076,9,4,1,0,0,0,0,0,0,0,Cold Safe,1,0.1111111111111111,3,3,Cold,Safe
B,PAN,1,1016,10,4,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,SIM,15,1427,1,5,47,55,7,2,0,0,0,0,Cold Safe,111,7.4,360,3.2432432432432434,Cold,Safe
B,SIM,1,1340,2,5,4,11,0,0,0,0,0,0,Cold Safe,15,15,45,3,Cold,Safe
B,SIM,3,1376,3,5,7,7,0,0,0,0,0,0,Cold Safe,14,4.666666666666667,42,3,Cold,Safe
B,SIM,9,1403,4,5,33,35,6,2,0,0,0,0,Cold Safe,76,8.444444444444445,252,3.3157894736842106,Cold,Safe
B,SIM,1,1334,5,5,7,8,0,0,0,0,0,0,Cold Safe,15,15,45,3,Cold,Safe
B,PAL,1,470,6,5,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,PAL,3,512,7,5,2,6,0,0,0,0,0,0,Cold Safe,8,2.6666666666666665,24,3,Cold,Safe
B,PAL,3,515,8,5,9,7,0,0,0,0,0,0,Cold Safe,16,5.333333333333333,48,3,Cold,Safe
B,PAL,9,539,9,5,16,17,0,0,0,0,0,0,Cold Safe,33,3.6666666666666665,99,3,Cold,Safe
B,PAL,15,563,10,5,10,7,0,0,0,0,0,0,Cold Safe,17,1.1333333333333333,51,3,Cold,Safe
B,BIR,1,23,1,6,0,3,9,1,0,0,0,0,Cold Safe,13,13,69,5.3076923076923075,Cold,Safe
B,BIR,9,83,2,6,0,7,24,30,3,8,0,0,Cold Safe,72,8,444,6.166666666666667,Cold,Safe
B,BIR,9,80,3,6,1,8,17,17,11,3,0,0,Cold Safe,57,6.333333333333333,357,6.2631578947368425,Cold,Safe
B,BIR,15,107,4,6,1,9,24,24,4,2,0,0,Cold Safe,64,4.266666666666667,372,5.8125,Cold,Safe
B,BIR,15,104,5,6,0,11,27,15,4,1,0,0,Cold Safe,58,3.8666666666666667,330,5.689655172413793,Cold,Safe
B,SUL,1,1712,6,6,5,6,0,0,0,0,0,0,Cold Safe,11,11,33,3,Cold,Safe
B,SUL,1,1715,7,6,0,0,0,0,0,0,0,0,Cold Safe,0,0,0,NaN,Cold,Safe
B,SUL,3,1751,8,6,2,2,0,0,0,0,0,0,Cold Safe,4,1.3333333333333333,12,3,Cold,Safe
B,SUL,9,1772,9,6,4,1,0,0,0,0,0,0,Cold Safe,5,0.5555555555555556,15,3,Cold,Safe
B,SUL,15,1799,10,6,34,14,6,5,0,0,0,0,Cold Safe,59,3.933333333333333,210,3.559322033898305,Cold,Safe
B,BIR,9,89,1,1,0,0,17,22,9,11,NA,NA,Hot Para,59,6.555555555555555,414,7.016949152542373,Hot,Para
B,BIR,15,113,2,1,0,0,1,0,7,10,NA,NA,Hot Para,18,1.2,159,8.833333333333334,Hot,Para
B,BIR,15,110,3,1,0,0,7,4,36,33,NA,NA,Hot Para,80,5.333333333333333,687,8.5875,Hot,Para
B,BIR,1,32,4,1,0,0,1,2,0,0,NA,NA,Hot Para,3,3,18,6,Hot,Para
B,BIR,1,29,5,1,0,0,2,1,0,0,NA,NA,Hot Para,3,3,18,6,Hot,Para
B,PAN,15,1106,6,1,1,1,21,15,0,0,NA,NA,Hot Para,38,2.533333333333333,222,5.842105263157895,Hot,Para
B,PAN,3,1061,7,1,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PAN,3,1058,8,1,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PAN,1,1028,9,1,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PAN,9,1082,10,1,5,5,0,0,0,0,NA,NA,Hot Para,10,1.1111111111111112,30,3,Hot,Para
B,SUL,9,1781,1,2,1,4,0,0,0,0,NA,NA,Hot Para,5,0.5555555555555556,15,3,Hot,Para
B,SUL,3,1757,2,2,0,2,0,0,0,0,NA,NA,Hot Para,2,0.6666666666666666,6,3,Hot,Para
B,SUL,3,1754,3,2,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,SUL,9,1778,4,2,1,0,0,0,0,0,NA,NA,Hot Para,1,0.1111111111111111,3,3,Hot,Para
B,SUL,1,1718,5,2,1,2,0,0,0,0,NA,NA,Hot Para,3,3,9,3,Hot,Para
B,BIR,1,35,6,2,0,0,2,3,0,0,NA,NA,Hot Para,5,5,30,6,Hot,Para
B,BIR,3,62,7,2,0,0,15,20,0,0,NA,NA,Hot Para,35,11.666666666666666,210,6,Hot,Para
B,BIR,3,65,8,2,0,0,19,9,0,0,NA,NA,Hot Para,28,9.333333333333334,168,6,Hot,Para
B,BIR,1,26,9,2,0,1,2,2,0,0,NA,NA,Hot Para,5,5,27,5.4,Hot,Para
B,BIR,9,86,10,2,0,0,31,30,14,8,NA,NA,Hot Para,83,9.222222222222221,564,6.795180722891566,Hot,Para
B,PAN,1,1022,1,3,1,6,0,0,0,0,NA,NA,Hot Para,7,7,21,3,Hot,Para
B,PAN,15,1109,2,3,18,16,0,3,0,0,NA,NA,Hot Para,37,2.466666666666667,120,3.2432432432432434,Hot,Para
B,PAN,1,1031,3,3,1,0,0,0,0,0,NA,NA,Hot Para,1,1,3,3,Hot,Para
B,PAN,1,1025,4,3,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PAN,9,1085,5,3,13,16,1,0,0,0,NA,NA,Hot Para,30,3.3333333333333335,93,3.1,Hot,Para
B,SIM,3,1385,6,3,9,10,0,1,0,0,NA,NA,Hot Para,20,6.666666666666667,63,3.15,Hot,Para
B,SIM,15,1430,7,3,30,21,7,12,0,0,NA,NA,Hot Para,70,4.666666666666667,267,3.8142857142857145,Hot,Para
B,SIM,9,1406,8,3,25,31,2,1,0,0,NA,NA,Hot Para,59,6.555555555555555,186,3.152542372881356,Hot,Para
B,SIM,1,1355,9,3,6,7,0,0,0,0,NA,NA,Hot Para,13,13,39,3,Hot,Para
B,SIM,3,1382,10,3,14,20,0,0,0,0,NA,NA,Hot Para,34,11.333333333333334,102,3,Hot,Para
B,SIM,15,1433,1,4,25,20,7,12,0,0,NA,NA,Hot Para,64,4.266666666666667,249,3.890625,Hot,Para
B,SIM,1,1349,2,4,5,9,0,0,0,0,NA,NA,Hot Para,14,14,42,3,Hot,Para
B,SIM,1,1346,3,4,0,1,0,0,0,0,NA,NA,Hot Para,1,1,3,3,Hot,Para
B,SIM,9,1409,4,4,19,31,9,11,0,0,NA,NA,Hot Para,70,7.777777777777778,270,3.857142857142857,Hot,Para
B,SIM,1,1352,5,4,3,3,0,0,0,0,NA,NA,Hot Para,6,6,18,3,Hot,Para
B,PSA,9,1205,6,4,20,18,0,0,0,0,NA,NA,Hot Para,38,4.222222222222222,114,3,Hot,Para
B,PSA,9,1202,7,4,4,2,1,0,0,0,NA,NA,Hot Para,7,0.7777777777777778,24,3.4285714285714284,Hot,Para
B,PSA,15,1229,8,4,23,10,1,3,0,0,NA,NA,Hot Para,37,2.466666666666667,123,3.324324324324324,Hot,Para
B,PSA,1,1142,9,4,3,1,1,0,0,0,NA,NA,Hot Para,5,5,18,3.6,Hot,Para
B,PSA,1,1145,10,4,1,3,0,0,0,0,NA,NA,Hot Para,4,4,12,3,Hot,Para
B,PAL,3,518,1,5,1,5,0,0,0,0,NA,NA,Hot Para,6,2,18,3,Hot,Para
B,PAL,9,545,2,5,11,8,13,16,0,0,NA,NA,Hot Para,48,5.333333333333333,231,4.8125,Hot,Para
B,PAL,9,542,3,5,16,11,6,22,0,0,NA,NA,Hot Para,55,6.111111111111111,249,4.527272727272727,Hot,Para
B,PAL,1,488,4,5,1,3,0,0,0,0,NA,NA,Hot Para,4,4,12,3,Hot,Para
B,PAL,1,482,5,5,0,1,0,0,0,0,NA,NA,Hot Para,1,1,3,3,Hot,Para
B,SUL,15,1805,6,5,9,16,7,16,0,1,NA,NA,Hot Para,49,3.2666666666666666,222,4.530612244897959,Hot,Para
B,SUL,1,1724,7,5,1,0,0,0,0,0,NA,NA,Hot Para,1,1,3,3,Hot,Para
B,SUL,15,1802,8,5,1,6,6,15,0,0,NA,NA,Hot Para,28,1.8666666666666667,147,5.25,Hot,Para
B,SUL,1,1721,9,5,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,SUL,1,1727,10,5,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PSA,3,1178,1,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PSA,1,1151,2,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PSA,15,1226,3,6,22,27,5,1,0,0,NA,NA,Hot Para,55,3.6666666666666665,183,3.327272727272727,Hot,Para
B,PSA,3,1181,4,6,2,0,0,1,0,0,NA,NA,Hot Para,3,1,12,4,Hot,Para
B,PSA,1,1148,5,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PAL,1,485,6,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PAL,15,569,7,6,6,1,24,48,2,5,NA,NA,Hot Para,86,5.733333333333333,516,6,Hot,Para
B,PAL,15,566,8,6,9,4,12,25,0,0,NA,NA,Hot Para,50,3.3333333333333335,261,5.22,Hot,Para
B,PAL,3,521,9,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,PAL,1,491,10,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
B,SUL,1,1736,1,1,2,0,0,0,0,0,NA,NA,Hot Safe,2,2,6,3,Hot,Safe
B,SUL,9,1787,2,1,17,20,1,2,0,0,NA,NA,Hot Safe,40,4.444444444444445,129,3.225,Hot,Safe
B,SUL,1,1730,3,1,4,2,0,0,0,0,NA,NA,Hot Safe,6,6,18,3,Hot,Safe
B,SUL,15,1811,4,1,29,19,1,1,0,0,NA,NA,Hot Safe,50,3.3333333333333335,156,3.12,Hot,Safe
B,SUL,15,1808,5,1,15,12,1,1,0,0,NA,NA,Hot Safe,29,1.9333333333333333,93,3.206896551724138,Hot,Safe
B,PAN,1,1040,6,1,2,4,0,0,0,0,NA,NA,Hot Safe,6,6,18,3,Hot,Safe
B,PAN,3,1064,7,1,10,3,0,0,0,0,NA,NA,Hot Safe,13,4.333333333333333,39,3,Hot,Safe
B,PAN,9,1088,8,1,18,22,1,1,0,0,NA,NA,Hot Safe,42,4.666666666666667,132,3.142857142857143,Hot,Safe
B,PAN,15,1112,9,1,42,38,9,16,0,0,NA,NA,Hot Safe,105,7,390,3.7142857142857144,Hot,Safe
B,PAN,1,1034,10,1,11,7,0,0,0,0,NA,NA,Hot Safe,18,18,54,3,Hot,Safe
B,PAN,3,1067,1,2,7,6,0,0,0,0,NA,NA,Hot Safe,13,4.333333333333333,39,3,Hot,Safe
B,PAN,1,1043,2,2,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
B,PAN,15,1115,3,2,30,29,7,2,0,0,NA,NA,Hot Safe,68,4.533333333333333,231,3.3970588235294117,Hot,Safe
B,PAN,9,1091,4,2,20,20,0,0,0,0,NA,NA,Hot Safe,40,4.444444444444445,120,3,Hot,Safe
B,PAN,1,1037,5,2,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
B,BIR,3,71,6,2,0,0,18,15,0,0,NA,NA,Hot Safe,33,11,198,6,Hot,Safe
B,BIR,1,41,7,2,0,0,8,6,1,0,NA,NA,Hot Safe,15,15,93,6.2,Hot,Safe
B,BIR,15,116,8,2,0,0,26,22,12,7,NA,NA,Hot Safe,67,4.466666666666667,459,6.850746268656716,Hot,Safe
B,BIR,3,68,9,2,0,0,19,17,0,0,NA,NA,Hot Safe,36,12,216,6,Hot,Safe
B,BIR,15,119,10,2,0,0,10,27,22,20,NA,NA,Hot Safe,79,5.266666666666667,600,7.594936708860759,Hot,Safe
B,SIM,1,1364,1,3,6,3,0,0,0,0,NA,NA,Hot Safe,9,9,27,3,Hot,Safe
B,SIM,15,1436,2,3,29,22,6,3,0,0,NA,NA,Hot Safe,60,4,207,3.45,Hot,Safe
B,SIM,1,1367,3,3,1,2,0,0,0,0,NA,NA,Hot Safe,3,3,9,3,Hot,Safe
B,SIM,3,1391,4,3,22,19,0,1,0,0,NA,NA,Hot Safe,42,14,129,3.0714285714285716,Hot,Safe
B,SIM,1,1358,5,3,7,4,0,0,0,0,NA,NA,Hot Safe,11,11,33,3,Hot,Safe
B,PSA,3,1187,6,3,1,2,0,0,0,0,NA,NA,Hot Safe,3,1,9,3,Hot,Safe
B,PSA,3,1184,7,3,2,2,0,0,0,1,NA,NA,Hot Safe,5,1.6666666666666667,21,4.2,Hot,Safe
B,PSA,15,1235,8,3,32,45,4,3,0,0,NA,NA,Hot Safe,84,5.6,273,3.25,Hot,Safe
B,PSA,1,1154,9,3,4,9,0,0,0,0,NA,NA,Hot Safe,13,13,39,3,Hot,Safe
B,PSA,15,1232,10,3,45,45,5,2,0,1,NA,NA,Hot Safe,98,6.533333333333333,321,3.2755102040816326,Hot,Safe
B,PAL,9,548,1,4,29,13,11,21,0,0,NA,NA,Hot Safe,74,8.222222222222221,318,4.297297297297297,Hot,Safe
B,PAL,3,524,2,4,12,5,0,0,0,0,NA,NA,Hot Safe,17,5.666666666666667,51,3,Hot,Safe
B,PAL,1,497,3,4,5,3,0,0,0,0,NA,NA,Hot Safe,8,8,24,3,Hot,Safe
B,PAL,1,494,4,4,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
B,PAL,3,527,5,4,9,5,0,3,0,0,NA,NA,Hot Safe,17,5.666666666666667,60,3.5294117647058822,Hot,Safe
B,PAL,1,500,6,4,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
B,PAL,9,551,7,4,23,21,29,29,1,1,NA,NA,Hot Safe,104,11.555555555555555,498,4.788461538461538,Hot,Safe
B,PAL,15,572,8,4,26,31,24,22,0,0,NA,NA,Hot Safe,103,6.866666666666666,447,4.339805825242719,Hot,Safe
B,PAL,15,575,9,4,24,24,11,23,0,1,NA,NA,Hot Safe,83,5.533333333333333,357,4.301204819277109,Hot,Safe
B,PAL,1,503,10,4,0,0,0,0,0,0,NA,NA,Hot Safe,0,0,0,NaN,Hot,Safe
B,BIR,1,44,1,5,0,0,5,5,1,0,NA,NA,Hot Safe,11,11,69,6.2727272727272725,Hot,Safe
B,BIR,1,47,2,5,0,0,4,5,0,0,NA,NA,Hot Safe,9,9,54,6,Hot,Safe
B,BIR,9,92,3,5,0,0,19,20,24,12,NA,NA,Hot Safe,75,8.333333333333334,558,7.44,Hot,Safe
B,BIR,9,95,4,5,0,0,20,25,22,11,NA,NA,Hot Safe,78,8.666666666666666,567,7.269230769230769,Hot,Safe
B,BIR,1,38,5,5,0,0,0,2,0,0,NA,NA,Hot Safe,2,2,12,6,Hot,Safe
B,SUL,9,1784,6,5,26,21,4,11,2,0,NA,NA,Hot Safe,64,7.111111111111111,249,3.890625,Hot,Safe
